Training dataset size: 400
Training dataset size: 400
  0%|                                                  | 0/1000 [00:00<?, ?it/s]
Loss after 00004 batches: 1.021
Loss after 00008 batches: 0.954
Loss after 00012 batches: 0.928
Loss after 00016 batches: 0.910
Loss after 00020 batches: 0.899
Loss after 00024 batches: 0.888
Loss after 00028 batches: 0.877
2 points: [0.99234008 0.71000582 0.38569059 0.64576011]
3 points: [0.99234008 0.71000582 0.38569059 0.64576011]
4 points: [0.99234008 0.71000582 0.38569059 0.64576011]
0 points: [0.99374215 0.66642772 0.45037981 0.74275159]
1 points: [0.99374215 0.66642772 0.45037981 0.74275159]
2 points: [0.99374215 0.66642772 0.45037981 0.74275159]
3 points: [0.99374215 0.66642772 0.45037981 0.74275159]
4 points: [0.99374215 0.66642772 0.45037981 0.74275159]
0 points: [0.990132   0.80060083 0.26381141 0.62793445]
1 points: [0.990132   0.80060083 0.26381141 0.62793445]
2 points: [0.990132   0.80060083 0.26381141 0.62793445]
3 points: [0.990132   0.80060083 0.26381141 0.62793445]
4 points: [0.990132   0.80060083 0.26381141 0.62793445]
0 points: [0.99867553 0.77678675 0.71606034 0.94848185]
1 points: [0.99867553 0.77678675 0.71606034 0.94848185]
2 points: [0.99867553 0.77678675 0.71606034 0.94848185]
3 points: [0.99867553 0.77678675 0.71606034 0.94848185]
4 points: [0.99867553 0.77678675 0.71606034 0.94848185]
0 points: [0.97200529 0.34728906 0.08040061 0.28132472]
1 points: [0.97200529 0.34728906 0.08040061 0.28132472]
2 points: [0.97200529 0.34728906 0.08040061 0.28132472]
3 points: [0.97200529 0.34728906 0.08040061 0.28132472]
4 points: [0.97200529 0.34728906 0.08040061 0.28132472]
0 points: [0.99848952 0.84538376 0.89797136 0.92640364]
1 points: [0.99848952 0.84538376 0.89797136 0.92640364]
2 points: [0.99848952 0.84538376 0.89797136 0.92640364]
3 points: [0.99848952 0.84538376 0.89797136 0.92640364]
4 points: [0.99848952 0.84538376 0.89797136 0.92640364]
Valid score for point 5 improved from 0.44835904 to 0.61276563. Saving checkpoint: /home/kebl6872/Desktop/new_data/REFUGE/test/promptunet_batch_lr_0.0003_bs_14_fs_12_[6_12_24_48]/Checkpoint/seed/692/lr_0.0003_bs_14_lowloss.pth
Epoch: 02 | Iteration Time: 5min 57s
	Train Loss: 0.82815975
model tested on 400 images
val_scores: 0.61276563, 0.61276563, 0.61276572, 0.61276563, 0.61276563
disc f1 scores 0.73112043, 0.73112043, 0.73112052, 0.73112043, 0.73112043

  0%|                                      | 2/1000 [11:52<98:49:07, 356.46s/it]
Loss after 00060 batches: 0.782
Loss after 00064 batches: 0.776
Loss after 00068 batches: 0.764
Loss after 00072 batches: 0.759
Loss after 00076 batches: 0.746
Loss after 00080 batches: 0.742
Loss after 00084 batches: 0.730
Loss after 00088 batches: 0.721
0 points: [0.9951463  0.67356073 0.57264151 0.70891964]
1 points: [0.9951463  0.67356073 0.57264151 0.70891964]
2 points: [0.9951463  0.67356073 0.57264151 0.70891964]
3 points: [0.9951463  0.67356073 0.57264151 0.70891964]
4 points: [0.9951463  0.67356073 0.57264151 0.70891964]
0 points: [0.98927349 0.64878476 0.36964328 0.58823529]
1 points: [0.98927349 0.64878476 0.36964328 0.58823529]
2 points: [0.98927349 0.64878476 0.36964328 0.58823529]
3 points: [0.98927349 0.64878476 0.36964328 0.58823529]
4 points: [0.98927349 0.64878476 0.36964328 0.58823529]
0 points: [0.99175867 0.56591964 0.49395878 0.66855346]
1 points: [0.99175867 0.56591964 0.49395878 0.66855346]
2 points: [0.99175867 0.56591964 0.49395878 0.66855346]
3 points: [0.99175867 0.56591964 0.49395878 0.66855346]
4 points: [0.99175867 0.56591964 0.49395878 0.66855346]
0 points: [0.9987117  0.85230969 0.79456706 0.90909091]
1 points: [0.9987117  0.85230969 0.79456706 0.90909091]
2 points: [0.9987117  0.85230969 0.79456706 0.90909091]
3 points: [0.9987117  0.85230969 0.79456706 0.90909091]
4 points: [0.9987117  0.85230969 0.79456706 0.90909091]
0 points: [0.99335482 0.65664324 0.35136172 0.60738024]
1 points: [0.99335482 0.65664324 0.35136172 0.60738024]
2 points: [0.99335482 0.65664324 0.35136172 0.60738024]
3 points: [0.99335482 0.65664324 0.35136172 0.60738024]
4 points: [0.99335482 0.65664324 0.35136172 0.60738024]
0 points: [0.94622002 0.11748388 0.0174216  0.07369043]
1 points: [0.94622002 0.11748388 0.0174216  0.07369043]
2 points: [0.94622002 0.11748388 0.0174216  0.07369043]
3 points: [0.94622002 0.11748388 0.0174216  0.07369043]
4 points: [0.94622002 0.11748388 0.0174216  0.07369043]
0 points: [0.99670331 0.6886921  0.80312907 0.76991628]
1 points: [0.99670331 0.6886921  0.80312907 0.76991628]
2 points: [0.99670331 0.6886921  0.80312907 0.76991628]
3 points: [0.99670331 0.6886921  0.80312907 0.76991628]
4 points: [0.99670331 0.6886921  0.80312907 0.76991628]
0 points: [0.97108107 0.19657212 0.14154488 0.18546951]
1 points: [0.97108107 0.19657212 0.14154488 0.18546951]
2 points: [0.97108107 0.19657212 0.14154488 0.18546951]
3 points: [0.97108107 0.19657212 0.14154488 0.18546951]
4 points: [0.97108107 0.19657212 0.14154488 0.18546951]
0 points: [0.98968557 0.50932203 0.54737698 0.55584503]
1 points: [0.98968557 0.50932203 0.54737698 0.55584503]
2 points: [0.98968557 0.50932203 0.54737698 0.55584503]
3 points: [0.98968557 0.50932203 0.54737698 0.55584503]
4 points: [0.98968557 0.50932203 0.54737698 0.55584503]
0 points: [0.98775795 0.54889346 0.25134818 0.47902301]
1 points: [0.98775795 0.54889346 0.25134818 0.47902301]
2 points: [0.98775795 0.54889346 0.25134818 0.47902301]
3 points: [0.98775795 0.54889346 0.25134818 0.47902301]
4 points: [0.98775795 0.54889346 0.25134818 0.47902301]
0 points: [0.98252421 0.51384735 0.13638531 0.36217995]
1 points: [0.98252421 0.51384735 0.13638531 0.36217995]
2 points: [0.98252421 0.51384735 0.13638531 0.36217995]
3 points: [0.98252421 0.51384735 0.13638531 0.36217995]
4 points: [0.98252421 0.51384735 0.13638531 0.36217995]
0 points: [0.99117712 0.53077905 0.52537045 0.54887143]
1 points: [0.99117712 0.53077905 0.52537045 0.54887143]
2 points: [0.99117712 0.53077905 0.52537045 0.54887143]
3 points: [0.99117712 0.53077905 0.52537045 0.54887143]
4 points: [0.99117712 0.53077905 0.52537045 0.54887143]
0 points: [0.99700455 0.69477839 0.79129984 0.79371002]
1 points: [0.99700455 0.69477839 0.79129984 0.79371002]
2 points: [0.99700455 0.69477839 0.79129984 0.79371002]
3 points: [0.99700455 0.69477839 0.79129984 0.79371002]
4 points: [0.99700455 0.69477839 0.79129984 0.79371002]
0 points: [0.98444505 0.45378516 0.25078765 0.43170103]
1 points: [0.98444505 0.45378516 0.25078765 0.43170103]
2 points: [0.98444505 0.45378516 0.25078765 0.43170103]
3 points: [0.98444505 0.45378516 0.25078765 0.43170103]
4 points: [0.98444505 0.45378516 0.25078765 0.43170103]
0 points: [0.98503172 0.65249933 0.13692879 0.44109689]
1 points: [0.98503172 0.65249933 0.13692879 0.44109689]
2 points: [0.98503172 0.65249933 0.13692879 0.44109689]
3 points: [0.98503172 0.65249933 0.13692879 0.44109689]
4 points: [0.98503172 0.65249933 0.13692879 0.44109689]
0 points: [0.99520373 0.5753987  0.56792018 0.67548455]
1 points: [0.99520373 0.5753987  0.56792018 0.67548455]
2 points: [0.99520373 0.5753987  0.56792018 0.67548455]
3 points: [0.99520373 0.5753987  0.56792018 0.67548455]
4 points: [0.99520373 0.5753987  0.56792018 0.67548455]
0 points: [0.99303865 0.66323863 0.67668854 0.78162623]
1 points: [0.99303865 0.66323863 0.67668854 0.78162623]
2 points: [0.99303865 0.66323863 0.67668854 0.78162623]
3 points: [0.99303865 0.66323863 0.67668854 0.78162623]
4 points: [0.99303865 0.66323863 0.67668854 0.78162623]
0 points: [0.9941466  0.69070209 0.44452608 0.64561568]
1 points: [0.9941466  0.69070209 0.44452608 0.64561568]
2 points: [0.9941466  0.69070209 0.44452608 0.64561568]
3 points: [0.9941466  0.69070209 0.44452608 0.64561568]
4 points: [0.9941466  0.69070209 0.44452608 0.64561568]
0 points: [0.99782894 0.8031523  0.88457899 0.85901144]
1 points: [0.99782894 0.8031523  0.88457899 0.85901144]
2 points: [0.99782894 0.8031523  0.88457899 0.85901144]
3 points: [0.99782894 0.8031523  0.88457899 0.85901144]
4 points: [0.99782894 0.8031523  0.88457899 0.85901144]
0 points: [0.9965091  0.75355374 0.74767378 0.77720079]
1 points: [0.9965091  0.75355374 0.74767378 0.77720079]
2 points: [0.9965091  0.75355374 0.74767378 0.77720079]
3 points: [0.9965091  0.75355374 0.74767378 0.77720079]
4 points: [0.9965091  0.75355374 0.74767378 0.77720079]
0 points: [0.99084984 0.60877924 0.33440342 0.52845691]
1 points: [0.99084984 0.60877924 0.33440342 0.52845691]
2 points: [0.99084984 0.60877924 0.33440342 0.52845691]
3 points: [0.99084984 0.60877924 0.33440342 0.52845691]
4 points: [0.99084984 0.60877924 0.33440342 0.52845691]
0 points: [0.99516641 0.75220321 0.52768026 0.78290568]
1 points: [0.99516641 0.75220321 0.52768026 0.78290568]
2 points: [0.99516641 0.75220321 0.52768026 0.78290568]
3 points: [0.99516641 0.75220321 0.52768026 0.78290568]
4 points: [0.99516641 0.75220321 0.52768026 0.78290568]
0 points: [0.99604119 0.70486656 0.72912251 0.76618169]
1 points: [0.99604119 0.70486656 0.72912251 0.76618169]
2 points: [0.99604119 0.70486656 0.72912251 0.76618169]
3 points: [0.99604119 0.70486656 0.72912251 0.76618169]
4 points: [0.99604119 0.70486656 0.72912251 0.76618169]
0 points: [0.98136892 0.5183842  0.07971423 0.3779352 ]
1 points: [0.98136892 0.5183842  0.07971423 0.3779352 ]
2 points: [0.98136892 0.5183842  0.07971423 0.3779352 ]
3 points: [0.98136892 0.5183842  0.07971423 0.3779352 ]
4 points: [0.98136892 0.5183842  0.07971423 0.3779352 ]
0 points: [0.99561523 0.72164049 0.66815767 0.82400941]
1 points: [0.99561523 0.72164049 0.66815767 0.82400941]
2 points: [0.99561523 0.72164049 0.66815767 0.82400941]
3 points: [0.99561523 0.72164049 0.66815767 0.82400941]
4 points: [0.99561523 0.72164049 0.66815767 0.82400941]
0 points: [0.97428126 0.38928644 0.16618721 0.30924548]
1 points: [0.97428126 0.38928644 0.16618721 0.30924548]
2 points: [0.97428126 0.38928644 0.16618721 0.30924548]
3 points: [0.97428126 0.38928644 0.16618721 0.30924548]
4 points: [0.97428126 0.38928644 0.16618721 0.30924548]
0 points: [0.99661618 0.72116742 0.90452876 0.78181591]
1 points: [0.99661618 0.72116742 0.90452876 0.78181591]
2 points: [0.99661618 0.72116742 0.90452876 0.78181591]
3 points: [0.99661618 0.72116742 0.90452876 0.78181591]
4 points: [0.99661618 0.72116742 0.90452876 0.78181591]
0 points: [0.96328295 0.222011   0.07876267 0.17820987]
1 points: [0.96328295 0.222011   0.07876267 0.17820987]
2 points: [0.96328295 0.222011   0.07876267 0.17820987]
3 points: [0.96328295 0.222011   0.07876267 0.17820987]
4 points: [0.96328295 0.222011   0.07876267 0.17820987]
0 points: [0.96626011 0.19707709 0.0962877  0.19597443]
1 points: [0.96626011 0.19707709 0.0962877  0.19597443]
2 points: [0.96626011 0.19707709 0.0962877  0.19597443]
3 points: [0.96626011 0.19707709 0.0962877  0.19597443]
4 points: [0.96626011 0.19707709 0.0962877  0.19597443]
0 points: [0.99724585 0.79123237 0.8661157  0.86054757]
1 points: [0.99724585 0.79123237 0.8661157  0.86054757]
2 points: [0.99724585 0.79123237 0.8661157  0.86054757]
3 points: [0.99724585 0.79123237 0.8661157  0.86054757]
4 points: [0.99724585 0.79123237 0.8661157  0.86054757]
0 points: [0.99075586 0.56058305 0.24144368 0.51469388]
1 points: [0.99075586 0.56058305 0.24144368 0.51469388]
2 points: [0.99075586 0.56058305 0.24144368 0.51469388]
3 points: [0.99075586 0.56058305 0.24144368 0.51469388]
4 points: [0.99075586 0.56058305 0.24144368 0.51469388]
0 points: [0.98295455 0.50371047 0.10918308 0.37355991]
1 points: [0.98295455 0.50371047 0.10918308 0.37355991]
2 points: [0.98295455 0.50371047 0.10918308 0.37355991]
3 points: [0.98295455 0.50371047 0.10918308 0.37355991]
4 points: [0.98295455 0.50371047 0.10918308 0.37355991]
0 points: [0.97227409 0.39482009 0.10399217 0.27489772]
1 points: [0.97227409 0.39482009 0.10399217 0.27489772]
2 points: [0.97227409 0.39482009 0.10399217 0.27489772]
3 points: [0.97227409 0.39482009 0.10399217 0.27489772]
4 points: [0.97227409 0.39482009 0.10399217 0.27489772]
0 points: [0.99192595 0.37879282 0.66735537 0.48326308]
1 points: [0.99192595 0.37879282 0.66735537 0.48326308]
2 points: [0.99192595 0.37879282 0.66735537 0.48326308]
3 points: [0.99192595 0.37879282 0.66735537 0.48326308]
4 points: [0.99192595 0.37879282 0.66735537 0.48326308]
0 points: [0.99684505 0.73049306 0.78824115 0.80323906]
1 points: [0.99684505 0.73049306 0.78824115 0.80323906]
2 points: [0.99684505 0.73049306 0.78824115 0.80323906]
3 points: [0.99684505 0.73049306 0.78824115 0.80323906]
4 points: [0.99684505 0.73049306 0.78824115 0.80323906]
0 points: [0.99821391 0.80911594 0.84421153 0.89336575]
1 points: [0.99821391 0.80911594 0.84421153 0.89336575]
2 points: [0.99821391 0.80911594 0.84421153 0.89336575]
3 points: [0.99821391 0.80911594 0.84421153 0.89336575]
4 points: [0.99821391 0.80911594 0.84421153 0.89336575]
0 points: [0.99131615 0.61950178 0.44847372 0.60868037]
1 points: [0.99131615 0.61950178 0.44847372 0.60868037]
2 points: [0.99131615 0.61950178 0.44847372 0.60868037]
3 points: [0.99131615 0.61950178 0.44847372 0.60868037]
4 points: [0.99131615 0.61950178 0.44847372 0.60868037]
0 points: [0.98378131 0.56248291 0.06337535 0.36342699]
1 points: [0.98378131 0.56248291 0.06337535 0.36342699]
2 points: [0.98378131 0.56248291 0.06337535 0.36342699]
3 points: [0.98378131 0.56248291 0.06337535 0.36342699]
4 points: [0.98378131 0.56248291 0.06337535 0.36342699]
0 points: [0.95196743 0.15431059 0.         0.08413075]
1 points: [0.95196743 0.15431059 0.         0.08413075]
2 points: [0.95196743 0.15431059 0.         0.08413075]
3 points: [0.95196743 0.15431059 0.         0.08413075]
4 points: [0.95196743 0.15431059 0.         0.08413075]
0 points: [0.99319221 0.77713552 0.33866891 0.69222633]
1 points: [0.99319028 0.77713552 0.33820225 0.69211106]
2 points: [0.99319028 0.77713552 0.33820225 0.69211106]
3 points: [0.99319028 0.77713552 0.33820225 0.69211106]
4 points: [0.99319028 0.77713552 0.33820225 0.69211106]
0 points: [0.97929536 0.37000602 0.3179846  0.38615771]
1 points: [0.97929536 0.37000602 0.3179846  0.38615771]
2 points: [0.97929536 0.37000602 0.3179846  0.38615771]
3 points: [0.97929536 0.37000602 0.3179846  0.38615771]
4 points: [0.97929536 0.37000602 0.3179846  0.38615771]
0 points: [0.98483895 0.55566816 0.15636301 0.38996382]
1 points: [0.98483895 0.55566816 0.15636301 0.38996382]
2 points: [0.98483895 0.55566816 0.15636301 0.38996382]
3 points: [0.98483895 0.55566816 0.15636301 0.38996382]
4 points: [0.98483895 0.55566816 0.15636301 0.38996382]
0 points: [0.99477077 0.64402127 0.62156784 0.67657636]
1 points: [0.99477077 0.64402127 0.62156784 0.67657636]
2 points: [0.99477077 0.64402127 0.62156784 0.67657636]
3 points: [0.99477077 0.64402127 0.62156784 0.67657636]
4 points: [0.99477077 0.64402127 0.62156784 0.67657636]
0 points: [0.99749125 0.76062399 0.73227752 0.8721253 ]
1 points: [0.99749125 0.76062399 0.73227752 0.8721253 ]
2 points: [0.99749125 0.76062399 0.73227752 0.8721253 ]
3 points: [0.99749125 0.76062399 0.73227752 0.8721253 ]
4 points: [0.99749125 0.76062399 0.73227752 0.8721253 ]
0 points: [0.98270475 0.43622135 0.16927512 0.36026375]
1 points: [0.98270475 0.43622135 0.16927512 0.36026375]
2 points: [0.98270475 0.43622135 0.16927512 0.36026375]
3 points: [0.98270475 0.43622135 0.16927512 0.36026375]
4 points: [0.98270475 0.43622135 0.16927512 0.36026375]
0 points: [0.94694529 0.02865737 0.         0.02245276]
1 points: [0.94694529 0.02865737 0.         0.02245276]
2 points: [0.94694529 0.02865737 0.         0.02245276]
3 points: [0.94694529 0.02865737 0.         0.02245276]
4 points: [0.94694529 0.02865737 0.         0.02245276]
0 points: [0.99453363 0.67091153 0.53872568 0.6717895 ]
1 points: [0.99453363 0.67091153 0.53872568 0.6717895 ]
2 points: [0.99453363 0.67091153 0.53872568 0.6717895 ]
3 points: [0.99453363 0.67091153 0.53872568 0.6717895 ]
4 points: [0.99453363 0.67091153 0.53872568 0.6717895 ]
0 points: [0.98724108 0.44931112 0.34115456 0.47377327]
1 points: [0.98724108 0.44931112 0.34115456 0.47377327]
2 points: [0.98724108 0.44931112 0.34115456 0.47377327]
3 points: [0.98724108 0.44931112 0.34115456 0.47377327]
4 points: [0.98724108 0.44931112 0.34115456 0.47377327]
0 points: [0.98444446 0.31558545 0.49990645 0.43780108]
1 points: [0.98444446 0.31558545 0.49990645 0.43780108]
2 points: [0.98444446 0.31558545 0.49990645 0.43780108]
3 points: [0.98444446 0.31558545 0.49990645 0.43780108]
4 points: [0.98444446 0.31558545 0.49990645 0.43780108]
0 points: [0.99854499 0.8513862  0.84754522 0.90772822]
1 points: [0.99854499 0.8513862  0.84754522 0.90772822]
2 points: [0.99854499 0.8513862  0.84754522 0.90772822]
3 points: [0.99854499 0.8513862  0.84754522 0.90772822]
4 points: [0.99854499 0.8513862  0.84754522 0.90772822]
0 points: [0.99814781 0.81956912 0.87431146 0.88998963]
1 points: [0.99814781 0.81956912 0.87431146 0.88998963]
2 points: [0.99814781 0.81956912 0.87431146 0.88998963]
3 points: [0.99814781 0.81956912 0.87431146 0.88998963]
4 points: [0.99814781 0.81956912 0.87431146 0.88998963]
0 points: [0.99144807 0.5905022  0.19920993 0.56615688]
1 points: [0.99144807 0.5905022  0.19920993 0.56615688]
2 points: [0.99144807 0.5905022  0.19920993 0.56615688]
3 points: [0.99144807 0.5905022  0.19920993 0.56615688]
4 points: [0.99144807 0.5905022  0.19920993 0.56615688]
0 points: [0.99759746 0.76582378 0.856191   0.84818805]
1 points: [0.99759746 0.76582378 0.856191   0.84818805]
2 points: [0.99759746 0.76582378 0.856191   0.84818805]
3 points: [0.99759746 0.76582378 0.856191   0.84818805]
4 points: [0.99759746 0.76582378 0.856191   0.84818805]
0 points: [0.98873404 0.58942731 0.30284157 0.51690659]
1 points: [0.98873404 0.58942731 0.30284157 0.51690659]
2 points: [0.98873404 0.58942731 0.30284157 0.51690659]
3 points: [0.98873404 0.58942731 0.30284157 0.51690659]
4 points: [0.98873404 0.58942731 0.30284157 0.51690659]
0 points: [0.99232066 0.68768502 0.29135053 0.60710377]
1 points: [0.99232066 0.68768502 0.29135053 0.60710377]
2 points: [0.99232066 0.68768502 0.29135053 0.60710377]
3 points: [0.99232066 0.68768502 0.29135053 0.60710377]
4 points: [0.99232066 0.68768502 0.29135053 0.60710377]
0 points: [0.97984381 0.47211155 0.         0.25846908]
1 points: [0.97984381 0.47211155 0.         0.25846908]
2 points: [0.97984381 0.47211155 0.         0.25846908]
3 points: [0.97984381 0.47211155 0.         0.25846908]
4 points: [0.97984381 0.47211155 0.         0.25846908]
0 points: [0.99655499 0.77372488 0.48124062 0.79017593]
1 points: [0.99655499 0.77372488 0.48124062 0.79017593]
2 points: [0.99655499 0.77372488 0.48124062 0.79017593]
3 points: [0.99655499 0.77372488 0.48124062 0.79017593]
4 points: [0.99655499 0.77372488 0.48124062 0.79017593]
0 points: [0.99306902 0.63991221 0.52552083 0.65133575]
1 points: [0.99306902 0.63991221 0.52552083 0.65133575]
2 points: [0.99306902 0.63991221 0.52552083 0.65133575]
3 points: [0.99306902 0.63991221 0.52552083 0.65133575]
4 points: [0.99306902 0.63991221 0.52552083 0.65133575]
0 points: [0.99217876 0.69873293 0.29853791 0.63739837]
1 points: [0.99217876 0.69873293 0.29853791 0.63739837]
2 points: [0.99217876 0.69873293 0.29853791 0.63739837]
3 points: [0.99217876 0.69873293 0.29853791 0.63739837]
4 points: [0.99217876 0.69873293 0.29853791 0.63739837]
0 points: [0.99718352 0.76530612 0.76291578 0.81067014]
1 points: [0.99718352 0.76530612 0.76291578 0.81067014]
2 points: [0.99718352 0.76530612 0.76291578 0.81067014]
3 points: [0.99718352 0.76530612 0.76291578 0.81067014]
4 points: [0.99718352 0.76530612 0.76291578 0.81067014]
0 points: [0.99656631 0.73924195 0.84292484 0.82290413]
1 points: [0.99656631 0.73924195 0.84292484 0.82290413]
